nome,email,senha,tipoUsuario
Jọo Silva,[email],senha123,Cliente
Maria Oliveira,[email],senha456,Admin
Carlos Souza,[email],senha789,Admin
Ana Costa,[email],senha321,Cliente
Roberto Pereira,[email],senha654,Cliente
Beatriz Lima,[email],senha987,Cliente
Lucas Almeida,[email],senha543,Admin
Fernanda Santos,[email],senha111,Cliente
Gabriel Martins,[email],senha222,Cliente
Isabela Rocha,[email],senha333,Admin
